date,proofread_concepts,proofread_terms,total_concepts,total_terms,categorized,wikidata_mappings
2017-03-01,199,271,268,378,,
2017-03-02,226,301,340,465,,
2017-03-08,368,471,386,514,,
2017-03-13,368,471,396,526,,
2017-03-14,369,474,400,532,,
2017-03-15,369,474,404,538,,
2017-03-16,369,473,484,644,,
2017-03-18,369,473,586,770,,
2017-03-21,372,477,588,773,,
2017-03-23,492,625,588,770,,
2017-03-31,492,625,607,789,,
2017-04-07,511,648,606,787,,
2017-04-12,511,648,606,787,,
2017-05-01,553,704,603,783,,
2017-05-09,553,704,617,798,,
2017-05-23,553,704,652,837,,
2017-05-30,553,704,940,1156,,
2017-05-31,553,704,953,1177,,
2017-06-07,554,705,953,1177,,
2017-06-09,554,705,989,1213,,
2017-06-14,554,705,1001,1225,,
2017-06-23,554,705,1001,1225,,
2017-06-30,554,705,1008,1232,,
2017-07-04,807,983,1015,1252,,
2017-07-05,807,983,1102,1357,,
2017-07-11,807,983,1132,1394,,
2017-07-12,807,983,1178,1447,1161.0,960.0
2017-07-13,807,983,1341,1622,1326.0,1099.0
2017-07-14,807,983,1639,1986,1622.0,1384.0
2017-07-15,807,983,1824,2346,1807.0,1565.0
2017-07-16,939,1134,1824,2346,1808.0,1570.0
2017-07-18,939,1134,2019,2662,1997.0,1737.0
2017-07-19,939,1134,2154,2880,2132.0,1846.0
2017-07-20,962,1163,2247,2997,2210.0,1913.0
2017-07-21,962,1163,2412,3212,2369.0,2041.0
2017-07-22,963,1165,2453,3264,2410.0,2078.0
2017-07-24,1030,1262,2453,3269,2410.0,2080.0
2017-07-25,1584,2003,2812,3812,2774.0,2431.0
2017-07-26,1947,2473,2986,4006,2953.0,2593.0
2017-07-27,1997,2538,3096,4171,3062.0,2670.0
2017-07-28,2052,2619,3136,4239,3115.0,2713.0
2017-07-29,2052,2619,3160,4269,3139.0,2735.0
2017-08-01,2219,2853,3162,4291,3156.0,2754.0
2017-08-03,2219,2853,3189,4329,3182.0,2780.0
2017-08-04,2247,2891,3206,4352,3214.0,2798.0
2017-08-05,2249,2893,3240,4389,3242.0,2829.0
2017-08-08,2263,2908,3240,4390,3242.0,2830.0
2017-08-09,2295,2947,3239,4388,3247.0,2832.0
2017-08-10,2313,2968,3239,4386,3258.0,2832.0
2017-08-12,2314,2969,3239,4386,3259.0,2832.0
2017-08-15,2350,3010,3239,4385,3272.0,2838.0
2017-08-16,2368,3036,3297,4467,3329.0,2875.0
2017-08-17,2368,3036,3308,4482,3342.0,2888.0
2017-08-18,2370,3038,3309,4483,3384.0,2926.0
2017-08-19,2370,3038,3309,4483,3384.0,2926.0
2017-08-20,2370,3038,3309,4483,3384.0,2926.0
2017-08-21,2380,3052,3310,4485,3394.0,2936.0
2017-08-22,2390,3063,3310,4485,3394.0,2936.0
2017-08-23,2402,3082,3310,4489,3394.0,2936.0
2017-08-24,2421,3103,3310,4484,3402.0,2937.0
2017-08-25,2435,3132,3308,4494,3403.0,2938.0
2017-08-26,2435,3132,3308,4494,3403.0,2938.0
2017-08-28,2446,3153,3363,4565,3452.0,2976.0
2017-08-29,2460,3171,3363,4564,3452.0,2976.0
2017-08-30,2505,3227,3362,4569,3451.0,2973.0
2017-08-31,2541,3278,3362,4572,3451.0,2973.0
2017-09-01,2543,3281,3362,4572,3451.0,2973.0
2017-09-02,2545,3284,3362,4573,3452.0,2972.0
2017-09-03,2545,3284,3362,4573,3452.0,2972.0
2017-09-04,2545,3284,3477,4708,3565.0,3056.0
2017-09-05,2615,3379,3764,5066,3852.0,3286.0
2017-09-06,2628,3401,3789,5094,3873.0,3303.0
2017-09-07,2629,3402,3855,5182,3936.0,3355.0
2017-09-08,2641,3417,3855,5182,3936.0,3355.0
2017-09-09,2662,3444,3855,5182,3936.0,3356.0
2017-09-10,2662,3444,3868,5197,3949.0,3369.0
2017-09-12,2663,3446,3869,5198,3950.0,3369.0
2017-09-13,2663,3446,3885,5218,3963.0,3371.0
2017-09-14,2663,3446,3885,5218,3963.0,3371.0
2017-09-16,2663,3446,3895,5228,3971.0,3378.0
2017-09-18,2725,3537,4134,5551,4205.0,3572.0
2017-09-19,2725,3537,4134,5551,4205.0,3572.0
2017-09-20,2940,3806,4133,5553,4205.0,3573.0
2017-09-21,2944,3812,4146,5569,4212.0,3582.0
2017-09-22,2944,3812,4294,5769,4360.0,3708.0
2017-09-23,2991,3871,4294,5769,4360.0,3711.0
2017-10-01,3032,3927,4475,6031,4537.0,3865.0
2017-10-02,3068,3970,4747,6455,4799.0,4084.0
2017-10-04,3068,3970,4910,6696,4959.0,4238.0
2017-10-05,3068,3970,4977,6794,5026.0,4298.0
2017-10-06,3081,3985,5191,7058,5240.0,4503.0
2017-10-07,3629,4667,5197,7067,5394.0,4666.0
2017-10-08,3843,4930,5197,7076,5510.0,4758.0
2017-10-09,3852,4941,5203,7084,5521.0,4763.0
2017-10-10,3852,4941,5203,7084,5522.0,4763.0
2017-10-11,3852,4941,5214,7095,5533.0,4770.0
2017-10-12,3858,4952,5251,7154,5570.0,4787.0
2017-10-13,3858,4952,5260,7165,5577.0,4789.0
2017-10-14,3858,4952,5272,7182,5588.0,4797.0
2017-10-17,3868,4964,5271,7181,5589.0,4796.0
2017-10-18,3880,4983,5274,7184,5593.0,4798.0
2017-10-19,3880,4983,5301,7220,5619.0,4811.0
2017-10-22,3880,4983,5306,7228,5624.0,4814.0
2017-10-23,3881,4984,5309,7232,5627.0,4816.0
2017-10-24,3881,4984,5309,7232,5627.0,4816.0
2017-10-25,3911,5018,5438,7376,5748.0,4923.0
2017-10-26,3911,5018,5438,7376,5748.0,4923.0
2017-10-27,3988,5104,5445,7386,5753.0,4932.0
2017-10-28,4095,5256,5510,7499,5830.0,4986.0
2017-10-29,4096,5257,5510,7499,5830.0,4986.0
2017-10-30,4096,5257,5541,7550,5858.0,5000.0
2017-10-31,4268,5521,5539,7554,5874.0,5006.0
2017-11-01,4268,5521,5539,7554,5874.0,5006.0
2017-11-02,4273,5529,5548,7569,5882.0,5015.0
2017-11-03,4273,5529,5548,7569,5882.0,5015.0
2017-11-05,4273,5529,5553,7576,5887.0,5017.0
2017-11-07,4275,5531,5553,7575,5887.0,5017.0
2017-11-08,4275,5532,5554,7576,5888.0,5018.0
2017-11-09,4275,5532,5554,7576,5888.0,5018.0
2017-11-10,4283,5540,5573,7596,5907.0,5027.0
2017-11-11,4283,5540,5573,7596,5907.0,5027.0
2017-11-12,4283,5540,5596,7621,5930.0,5034.0
2017-11-13,4304,5584,5596,7622,5930.0,5036.0
2017-11-14,4304,5584,5596,7622,5930.0,5036.0
2017-11-15,4304,5584,5602,7628,5936.0,5041.0
2017-11-16,4311,5591,5624,7661,5958.0,5058.0
2017-11-17,4333,5628,5624,7670,5958.0,5058.0
2017-11-18,4333,5628,5624,7670,5958.0,5058.0
2017-11-19,4333,5628,5642,7692,5974.0,5071.0
2017-11-22,4333,5628,5660,7716,5988.0,5087.0
2017-11-24,4336,5634,5661,7717,5989.0,5088.0
2017-11-25,4336,5634,5661,7717,5989.0,5088.0
2017-11-27,4361,5665,5658,7713,5989.0,5087.0
2017-11-28,4361,5665,5658,7713,5989.0,5087.0
2017-11-29,4361,5665,5664,7719,5995.0,5090.0
2017-11-30,4361,5665,5664,7719,5995.0,5090.0
2017-12-01,4361,5665,5664,7719,5995.0,5090.0
2017-12-03,4361,5665,5665,7720,5996.0,5091.0
2017-12-07,4361,5665,5669,7724,6000.0,5095.0
2017-12-08,4361,5665,5674,7729,6005.0,5099.0
2017-12-09,4361,5665,5676,7732,6007.0,5101.0
2017-12-10,4361,5665,5676,7732,6007.0,5101.0
2017-12-13,4361,5665,5681,7737,6012.0,5105.0
2017-12-14,4361,5665,5688,7748,6019.0,5109.0
2017-12-15,4369,5678,5726,7805,6061.0,5139.0
2017-12-16,4369,5678,5726,7805,6061.0,5139.0
2017-12-18,4371,5680,5728,7807,6062.0,5140.0
2017-12-19,4371,5680,5728,7807,6062.0,5140.0
2017-12-20,4372,5681,5729,7808,6063.0,5140.0
2017-12-21,4372,5681,5729,7808,6063.0,5140.0
2017-12-22,4372,5681,5733,7812,6067.0,5143.0
2018-01-02,4372,5681,5733,7812,6068.0,5148.0
2018-01-03,4372,5681,5783,7876,6115.0,5178.0
2018-01-04,4372,5681,5800,7899,6126.0,5183.0
2018-01-05,4372,5681,5804,7904,6130.0,5183.0
2018-01-06,4372,5681,5812,7913,6137.0,5188.0
2018-01-10,4372,5681,5818,7919,6143.0,5191.0
2018-01-11,4376,5687,5873,7979,6190.0,5225.0
2018-01-12,4407,5720,5873,7979,6195.0,5230.0
2018-01-13,4407,5720,5874,7980,6196.0,5230.0
2018-01-14,4409,5722,5879,7985,6202.0,5234.0
2018-01-15,4409,5722,5899,8008,6222.0,5249.0
2018-01-17,4414,5728,5959,8078,6283.0,5274.0
2018-01-18,4440,5761,5968,8094,6290.0,5283.0
2018-01-19,4440,5761,5973,8100,6294.0,5283.0
2018-01-20,4445,5766,5988,8119,6459.0,5451.0
2018-01-21,4471,5793,6085,8224,6683.0,5647.0
2018-01-22,4474,5798,6087,8227,6685.0,5650.0
2018-01-23,4477,5801,6087,8230,6685.0,5649.0
2018-01-24,4478,5802,6098,8242,6727.0,5689.0
2018-01-25,4478,5802,6103,8247,6731.0,5692.0
2018-01-27,4478,5802,6106,8250,6893.0,5859.0
2018-01-29,4478,5802,6119,8264,6906.0,5867.0
2018-01-30,4478,5802,6119,8264,6906.0,5867.0
2018-01-31,4478,5802,6139,8286,6926.0,5880.0
2018-02-01,4478,5802,6160,8307,6947.0,5896.0
2018-02-02,4478,5802,6180,8328,6967.0,5908.0
2018-02-03,4482,5809,6186,8338,7006.0,5948.0
2018-02-04,4482,5809,6239,8397,7058.0,5974.0
2018-02-07,4482,5809,6258,8417,7077.0,5990.0
2018-02-08,4482,5809,6275,8442,7093.0,6001.0
2018-02-11,4482,5809,6276,8443,7094.0,6002.0
2018-02-12,4516,5854,6338,8521,7158.0,6048.0
2018-02-13,4577,5928,6426,8633,7251.0,6096.0
2018-02-14,4603,5962,6578,8819,7404.0,6195.0
2018-02-15,4626,5989,6605,8851,7429.0,6213.0
2018-02-16,4626,5989,6625,8884,7449.0,6223.0
2018-02-17,4626,5989,6625,8884,7449.0,6223.0
2018-02-18,4626,5989,6681,8943,7504.0,6273.0
2018-02-19,4626,5989,6764,9046,7587.0,6308.0
2018-02-20,4626,5989,6815,9115,7637.0,6329.0
2018-02-22,4648,6018,6824,9128,7645.0,6337.0
2018-02-23,4648,6018,6824,9128,7645.0,6337.0
2018-02-24,4648,6018,6827,9131,7648.0,6339.0
2018-02-28,4648,6018,6868,9187,7689.0,6362.0
2018-03-01,4648,6018,6870,9189,7690.0,6363.0
2018-03-02,4648,6018,6876,9195,7696.0,6367.0
2018-03-03,4656,6028,6876,9196,7697.0,6367.0
2018-03-04,4656,6028,6980,9304,7798.0,6440.0
2018-03-05,4656,6028,7035,9373,7852.0,6473.0
2018-03-07,4656,6028,7039,9378,7856.0,6477.0
2018-03-08,4692,6084,7039,9391,7857.0,6481.0
2018-03-09,4699,6093,7039,9393,7857.0,6482.0
2018-03-10,4699,6093,7039,9393,7857.0,6482.0
2018-03-12,4725,6129,7038,9397,7858.0,6485.0
2018-03-13,4725,6129,7038,9397,7858.0,6485.0
2018-03-15,4806,6232,7084,9458,7903.0,6513.0
2018-03-16,4818,6253,7095,9472,7915.0,6524.0
2018-03-17,4818,6253,7095,9472,7915.0,6524.0
2018-03-18,4818,6253,7107,9486,7926.0,6534.0
2018-03-19,4818,6253,7129,9514,7948.0,6550.0
2018-03-20,4833,6274,7129,9518,7949.0,6552.0
2018-03-21,4833,6274,7142,9532,7962.0,6562.0
2018-03-22,4833,6274,7147,9538,7966.0,6563.0
2018-03-25,4840,6281,7175,9587,7994.0,6583.0
2018-03-26,4804,6240,6736,8972,7563.0,6306.0
2018-03-27,4846,6311,6697,8937,7526.0,6292.0
2018-03-28,4909,6401,6674,8919,7504.0,6292.0
2018-03-29,4909,6401,6674,8919,7504.0,6292.0
2018-03-30,4930,6438,6674,8934,7505.0,6294.0
2018-03-31,4951,6474,6674,8940,7505.0,6298.0
2018-04-01,4951,6474,6674,8940,7505.0,6298.0
2018-04-04,4951,6474,6675,8941,7506.0,6299.0
2018-04-05,4951,6474,6692,8961,7522.0,6305.0
2018-04-07,4951,6474,6707,8977,7537.0,6320.0
2018-04-08,5007,6550,6700,8976,7531.0,6320.0
2018-04-11,5007,6550,6720,9006,7550.0,6335.0
2018-04-12,5007,6550,6770,9058,7600.0,6357.0
2018-04-13,5007,6550,6870,9177,7696.0,6416.0
2018-04-14,5010,6553,6954,9270,7779.0,6462.0
2018-04-15,5010,6553,7004,9334,7829.0,6489.0
2018-04-16,5010,6553,7023,9357,7848.0,6501.0
2018-04-18,5011,6556,7023,9359,7848.0,6501.0
2018-04-19,5011,6556,7026,9362,7851.0,6502.0
2018-04-23,5012,6557,7044,9385,7869.0,6515.0
2018-04-24,5024,6572,7029,9369,7855.0,6513.0
2018-04-25,5026,6574,7029,9369,7855.0,6513.0
2018-04-26,5026,6574,7047,9397,7873.0,6519.0
2018-04-30,5026,6574,7049,9400,7875.0,6520.0
2018-05-02,5026,6574,7055,9406,7881.0,6520.0
2018-05-03,5026,6574,7081,9441,7906.0,6534.0
2018-05-04,5027,6576,7120,9483,7945.0,6556.0
2018-05-05,5042,6595,7120,9484,7946.0,6562.0
2018-05-06,5042,6595,7129,9494,7953.0,6568.0
2018-05-07,5042,6595,7152,9525,7975.0,6579.0
2018-05-09,5059,6623,7139,9513,7964.0,6576.0
2018-05-10,5084,6654,7130,9501,7954.0,6566.0
2018-05-11,5084,6654,7174,9549,7996.0,6582.0
2018-05-14,5084,6654,7171,9546,7993.0,6580.0
2018-05-15,5083,6651,7189,9563,8011.0,6591.0
2018-05-16,5083,6651,7190,9564,8012.0,6591.0
2018-05-18,5107,6688,7161,9528,7985.0,6581.0
2018-05-19,5107,6688,7161,9528,7985.0,6581.0
2018-05-21,5114,6697,7225,9603,8049.0,6620.0
2018-05-22,5117,6704,7223,9605,8047.0,6620.0
2018-05-23,5117,6704,7229,9613,8053.0,6623.0
2018-05-24,5117,6704,7329,9736,8151.0,6672.0
2018-05-25,5117,6704,7460,9871,8280.0,6713.0
2018-05-27,5117,6704,7532,9951,8350.0,6751.0
2018-05-28,5117,6704,7560,9987,8377.0,6761.0
2018-05-29,5117,6704,7588,10023,8404.0,6775.0
2018-05-30,5118,6705,7597,10033,8413.0,6782.0
2018-05-31,5118,6705,7636,10078,8444.0,6804.0
2018-06-03,5118,6705,7647,10089,8453.0,6810.0
2018-06-04,5119,6706,7647,10089,8453.0,6810.0
2018-06-05,5119,6706,7647,10089,8453.0,6810.0
2018-06-06,5119,6706,7648,10090,8453.0,6810.0
2018-06-07,5119,6706,7689,10136,8492.0,6829.0
2018-06-08,5123,6710,7789,10256,8589.0,6891.0
2018-06-09,5146,6742,7793,10263,8593.0,6899.0
2018-06-10,5146,6742,7894,10369,8696.0,6942.0
2018-06-12,5146,6742,8041,10534,8840.0,7018.0
2018-06-13,5148,6747,8137,10637,8934.0,7056.0
2018-06-14,5148,6747,8137,10637,8934.0,7056.0
2018-06-18,5148,6747,8139,10639,8936.0,7056.0
2018-07-02,5148,6747,8138,10638,8935.0,7055.0
2018-07-03,5148,6747,8138,10638,8935.0,7055.0
2018-07-04,5148,6747,8138,10638,8935.0,7055.0
2018-07-05,5142,6738,8122,10615,8919.0,7042.0
2018-07-06,5142,6738,8122,10615,8919.0,7042.0
2018-07-07,5142,6738,8122,10615,8919.0,7042.0
2018-07-08,5142,6738,8122,10615,8919.0,7042.0
2018-07-09,5142,6738,8122,10615,8919.0,7042.0
2018-07-10,5142,6738,8122,10615,8919.0,7042.0
2018-07-11,5142,6738,8152,10660,8949.0,7070.0
2018-07-12,5142,6738,8152,10660,8949.0,7070.0
2018-07-13,5142,6738,8152,10660,8949.0,7070.0
2018-07-14,5142,6738,8152,10660,8949.0,7070.0
2018-07-15,5142,6738,8152,10660,8949.0,7070.0
2018-07-16,5138,6734,8152,10658,8945.0,7066.0
2018-07-17,5138,6734,8152,10658,8946.0,7067.0
2018-07-18,5188,6808,8137,10653,8939.0,7072.0
2018-07-19,5321,7001,8140,10699,8956.0,7103.0
2018-07-20,5358,7060,8033,10588,8853.0,7079.0
2018-07-21,5433,7168,8017,10581,8843.0,7082.0
2018-07-22,5433,7168,8017,10581,8843.0,7082.0
2018-07-23,5469,7227,7997,10563,8825.0,7078.0
2018-07-24,5469,7227,7996,10562,8824.0,7077.0
2018-07-25,5514,7299,7988,10573,8818.0,7080.0
2018-07-26,5652,7468,7978,10579,8809.0,7093.0
2018-07-27,5652,7468,7978,10579,8809.0,7093.0
2018-07-28,5694,7529,7978,10601,8809.0,7099.0
2018-07-29,5726,7570,7978,10601,8810.0,7102.0
2018-07-30,5726,7570,7978,10601,8810.0,7102.0
2018-08-01,5726,7570,7985,10608,8817.0,7104.0
2018-08-02,5727,7573,7984,10609,8816.0,7104.0
2018-08-03,5727,7573,7984,10609,8816.0,7104.0
2018-08-04,5758,7628,7976,10612,8811.0,7109.0
2018-08-05,5758,7628,7976,10612,8811.0,7109.0
2018-08-06,5775,7652,7995,10642,8829.0,7119.0
2018-08-07,5775,7652,8066,10728,8898.0,7157.0
2018-08-08,5782,7661,8060,10720,8892.0,7153.0
2018-08-09,5782,7661,8060,10720,8892.0,7153.0
2018-08-10,5792,7672,8057,10715,8889.0,7153.0
2018-08-11,5792,7672,8057,10715,8889.0,7153.0
2018-08-13,5792,7672,8070,10732,8902.0,7158.0
2018-08-14,5792,7672,8122,10791,8954.0,7188.0
2018-08-15,5792,7672,8142,10822,8974.0,7201.0
2018-08-16,5792,7672,8174,10868,9004.0,7213.0
2018-08-17,5787,7671,8158,10847,8989.0,7201.0
2018-08-18,5787,7671,8158,10847,8989.0,7201.0
2018-08-19,5787,7671,8280,10980,9111.0,7252.0
2018-08-20,5787,7671,8291,10994,9122.0,7257.0
2018-08-23,5786,7670,8423,11144,9252.0,7335.0
2018-08-24,5787,7671,8432,11153,9263.0,7341.0
2018-08-25,5787,7671,8432,11153,9263.0,7341.0
2018-08-27,5789,7676,8435,11159,9268.0,7341.0
2018-08-28,5807,7700,8435,11163,9268.0,7341.0
2018-08-29,5809,7704,8430,11158,9264.0,7338.0
2018-08-30,5795,7685,8513,11252,9341.0,7364.0
2018-08-31,5794,7682,8703,11462,9534.0,7456.0
2018-09-02,5858,7754,8728,11492,9560.0,7478.0
2018-09-03,5858,7754,8728,11492,9560.0,7478.0
2018-09-04,5858,7755,8714,11480,9547.0,7474.0
2018-09-05,5905,7814,8702,11474,9537.0,7490.0
2018-09-06,5905,7814,8703,11475,9538.0,7490.0
2018-09-07,5924,7838,8682,11452,9518.0,7485.0
2018-09-08,5923,7837,8675,11444,9511.0,7480.0
2018-09-11,5923,7837,8677,11447,9513.0,7482.0
2018-09-12,5921,7835,8670,11440,9506.0,7478.0
2018-09-13,5921,7835,8691,11461,9527.0,7488.0
2018-09-14,5934,7855,8701,11480,9536.0,7492.0
2018-09-15,5934,7855,8682,11460,9517.0,7483.0
2018-09-16,5935,7857,8712,11501,9566.0,7511.0
2018-09-17,5934,7856,8710,11500,9564.0,7510.0
2018-09-18,5935,7857,8707,11499,9561.0,7508.0
2018-09-19,5933,7854,8714,11511,9569.0,7509.0
2018-09-20,5931,7852,8734,11535,9589.0,7521.0
2018-09-22,5933,7856,8734,11537,9589.0,7521.0
2018-09-25,5933,7856,8734,11539,9589.0,7521.0
2018-09-26,5933,7856,8773,11579,9628.0,7535.0
2018-09-27,5933,7856,8783,11590,9638.0,7539.0
2018-09-29,5934,7857,8783,11590,9638.0,7540.0
2018-09-30,5932,7859,8732,11543,9683.0,7599.0
2018-10-01,5932,7859,8732,11544,9685.0,7601.0
2018-10-02,5932,7854,8719,11522,9770.0,7653.0
2018-10-03,5948,7884,8734,11540,9848.0,7719.0
2018-10-04,5949,7885,8734,11542,9889.0,7753.0
2018-10-05,5950,7886,8737,11545,9892.0,7754.0
2018-10-06,5950,7886,8788,11609,9938.0,7775.0
2018-10-07,5950,7886,8792,11613,9942.0,7775.0
2018-10-09,5979,7927,8791,11613,9943.0,7774.0
2018-10-10,5984,7933,8795,11617,10702.0,7788.0
2018-10-11,6033,8013,8797,11630,11179.0,7884.0
2018-10-12,6048,8033,8796,11625,11385.0,7918.0
2018-10-13,6048,8033,8796,11625,11385.0,7920.0
2018-10-15,6091,8092,8796,11626,11385.0,7920.0
2018-10-16,6091,8092,8795,11625,11384.0,7920.0
2018-10-17,6091,8092,8796,11629,11385.0,7922.0
2018-10-18,6091,8092,8808,11641,11397.0,7930.0
2018-10-20,6095,8096,8808,11641,11397.0,7931.0
2018-10-21,6095,8096,8830,11663,11419.0,7938.0
2018-10-22,6095,8099,8828,11662,11417.0,7937.0
2018-10-23,6094,8098,8825,11658,11395.0,7934.0
2018-10-24,6096,8100,8826,11659,11420.0,7937.0
2018-10-25,6096,8100,8833,11665,11426.0,7939.0
2018-10-26,6096,8100,8849,11685,11442.0,7943.0
2018-10-28,6099,8105,8856,11693,11447.0,7949.0
2018-10-29,6099,8105,8856,11693,11447.0,7960.0
2018-10-31,6099,8105,8868,11706,11459.0,7963.0
2018-11-01,6093,8098,8855,11692,11445.0,7954.0
2018-11-02,6131,8171,8841,11688,11431.0,7947.0
2018-11-03,6132,8172,8856,11704,11445.0,7957.0
2018-11-04,6132,8172,8856,11704,11445.0,7957.0
2018-11-05,6132,8172,8869,11719,11456.0,7959.0
2018-11-08,6132,8172,8875,11728,11461.0,7965.0
2018-11-09,6133,8173,8876,11729,11462.0,7965.0
2018-11-10,6133,8173,8924,11787,11489.0,7972.0
2018-11-11,6133,8173,8960,11832,11526.0,7994.0
2018-11-12,6128,8168,8955,11827,11520.0,7990.0
2018-11-13,6128,8168,8955,11827,11520.0,7990.0
2018-11-14,6129,8173,8957,11835,11522.0,7992.0
2018-11-15,6129,8173,8983,11871,11551.0,8006.0
2018-11-16,6124,8167,8951,11835,11515.0,7993.0
2018-11-19,6124,8167,8959,11844,11522.0,7998.0
2018-11-21,6124,8167,8960,11845,11524.0,8000.0
2018-11-23,6124,8167,8979,11865,11543.0,8005.0
2018-11-25,6124,8167,8987,11873,11551.0,8009.0
2018-11-26,6124,8167,8987,11876,11551.0,8010.0
2018-11-28,6124,8166,8982,11871,11544.0,8006.0
2018-11-29,6123,8164,8985,11873,11546.0,8007.0
2018-11-30,6124,8166,8981,11870,11539.0,8007.0
2018-12-01,6124,8166,8981,11870,11539.0,8007.0
2018-12-03,6124,8168,8980,11870,11538.0,8005.0
2018-12-04,6124,8168,8980,11870,11538.0,8005.0
2018-12-05,6123,8167,8976,11866,11534.0,8002.0
2018-12-06,6123,8167,8976,11869,11534.0,8002.0
2018-12-07,6119,8163,8976,11867,11532.0,8000.0
2018-12-08,6119,8163,8994,11887,11550.0,8008.0
2018-12-09,6119,8163,8996,11889,11553.0,8008.0
2018-12-11,6119,8163,8996,11889,11553.0,8010.0
2018-12-12,6116,8158,8989,11880,11544.0,8006.0
2018-12-13,6116,8158,9004,11895,11559.0,8013.0
2018-12-14,6116,8158,9004,11895,11559.0,8014.0
2018-12-15,6116,8158,9008,11900,11563.0,8014.0
2018-12-19,6114,8156,9005,11897,11559.0,8013.0
2018-12-21,6127,8169,9017,11909,11575.0,8022.0
2018-12-22,6128,8170,9018,11910,11578.0,8023.0
2018-12-23,6128,8170,9018,11910,11578.0,8023.0
2019-01-02,6128,8170,9097,11997,11649.0,8062.0
2019-01-03,6128,8170,9107,12008,11657.0,8068.0
2019-01-04,6128,8170,9117,12019,11667.0,8071.0
2019-01-06,6128,8170,9137,12039,11685.0,8076.0
2019-01-10,6128,8170,9148,12050,11696.0,8080.0
2019-01-11,6128,8170,9148,12050,11695.0,8080.0
2019-01-16,6127,8169,9154,12056,11700.0,8084.0
2019-01-17,6124,8166,9150,12051,11694.0,8079.0
2019-01-18,6122,8164,9145,12044,11689.0,8075.0
2019-01-21,6115,8151,9125,12014,11667.0,8061.0
2019-01-22,6118,8156,9125,12014,11667.0,8061.0
2019-01-23,6115,8156,9112,11996,11653.0,8053.0
2019-01-24,6114,8154,9125,12008,11663.0,8057.0
2019-01-25,6113,8152,9126,12011,11662.0,8057.0
2019-01-26,6114,8154,9105,11984,11639.0,8046.0
